Track Name,Album Name,Album Release Date,Track Duration,Track Popularity,Track Streams
Steve Berman - Skit,Relapse,2009-05-15,89186
Underground,Relapse,2009-05-15,371453
We Made You,Relapse,2009-05-15,287080
Crack A Bottle - Single Version,Relapse,2009-05-15,315600
Dr. West - Skit,Relapse,2009-05-15,89546
3 a.m.,Relapse,2009-05-15,319853
My Mom,Relapse,2009-05-15,319866
Insane,Relapse,2009-05-15,181360
Bagpipes From Baghdad,Relapse,2009-05-15,283066
Hello,Relapse,2009-05-15,248200
Tonya - Skit,Relapse,2009-05-15,42226
Same Song & Dance,Relapse,2009-05-15,246640
We Made You,Relapse,2009-05-15,269613
Medicine Ball,Relapse,2009-05-15,237346
Paul - Skit,Relapse,2009-05-15,19400
Stay Wide Awake,Relapse,2009-05-15,319973
Old Time's Sake,Relapse,2009-05-15,278160
Must Be The Ganja,Relapse,2009-05-15,242906
Mr. Mathers - Skit,Relapse,2009-05-15,42386
Deja Vu,Relapse,2009-05-15,283520
Beautiful,Relapse,2009-05-15,392826
Crack A Bottle,Relapse,2009-05-15,297520
Steve Berman - Skit,Relapse,2009-05-15,89186
Underground,Relapse,2009-05-15,371453
Dr. West - Skit (Edited),Relapse,2009-05-15,89173
3 a.m.,Relapse,2009-05-15,319866
My Mom - Album Version (Edited),Relapse,2009-05-15,319853
Insane - Album Version (Edited),Relapse,2009-05-15,181373
Bagpipes From Baghdad - Album Version (Edited),Relapse,2009-05-15,283053
Hello - Album Version (Edited),Relapse,2009-05-15,248280
Tonya - Skit (Edited),Relapse,2009-05-15,42160
Same Song & Dance - Album Version (Edited),Relapse,2009-05-15,246626
We Made You,Relapse,2009-05-15,269626
Medicine Ball - Album Version (Edited),Relapse,2009-05-15,237346
Paul - Skit (Edited),Relapse,2009-05-15,19400
Stay Wide Awake - Album Version (Edited),Relapse,2009-05-15,319946
Old Time's Sake - Album Version (Edited),Relapse,2009-05-15,278186
Must Be The Ganja - Album Version (Edited),Relapse,2009-05-15,242893
Mr. Mathers - Skit,Relapse,2009-05-15,42400
Deja Vu - Album Version (Edited),Relapse,2009-05-15,283506
Beautiful,Relapse,2009-05-15,392826
Crack A Bottle,Relapse,2009-05-15,297533
Steve Berman - Skit (Edited),Relapse,2009-05-15,89160
Underground - Album Version (Edited),Relapse,2009-05-15,371466
Dr. West - Skit,Relapse [Deluxe],2009-05-15,89546
3 a.m.,Relapse [Deluxe],2009-05-15,319853
My Mom,Relapse [Deluxe],2009-05-15,319866
Insane,Relapse [Deluxe],2009-05-15,181360
Bagpipes From Baghdad,Relapse [Deluxe],2009-05-15,283066
Hello,Relapse [Deluxe],2009-05-15,248200
Tonya - Skit,Relapse [Deluxe],2009-05-15,42213
Same Song & Dance,Relapse [Deluxe],2009-05-15,246653
We Made You,Relapse [Deluxe],2009-05-15,269613
Medicine Ball,Relapse [Deluxe],2009-05-15,237333
Paul - Skit,Relapse [Deluxe],2009-05-15,19413
Stay Wide Awake,Relapse [Deluxe],2009-05-15,319973
Old Time's Sake,Relapse [Deluxe],2009-05-15,278160
Must Be The Ganja,Relapse [Deluxe],2009-05-15,242906
Mr. Mathers - Skit,Relapse [Deluxe],2009-05-15,42386
Deja Vu,Relapse [Deluxe],2009-05-15,283520
Beautiful,Relapse [Deluxe],2009-05-15,392826
Crack A Bottle,Relapse [Deluxe],2009-05-15,297520
Steve Berman - Skit,Relapse [Deluxe],2009-05-15,89186
Underground,Relapse [Deluxe],2009-05-15,371280
My Darling,Relapse [Deluxe],2009-05-15,320426
Careful What You Wish For,Relapse [Deluxe],2009-05-15,227173
Shady Narcotics,Eminem Presents The Re-Up,2006-01-01,56453
We're Back,Eminem Presents The Re-Up,2006-01-01,239626
Pistol Pistol (Remix),Eminem Presents The Re-Up,2006-01-01,145826
Murder,Eminem Presents The Re-Up,2006-01-01,130613
Everything Is Shady,Eminem Presents The Re-Up,2006-01-01,269466
The Re-Up,Eminem Presents The Re-Up,2006-01-01,177906
You Don't Know,Eminem Presents The Re-Up,2006-01-01,257906
Jimmy Crack Corn,Eminem Presents The Re-Up,2006-01-01,234453
Trapped,Eminem Presents The Re-Up,2006-01-01,58280
Whatever You Want,Eminem Presents The Re-Up,2006-01-01,168973
Talkin' All That,Eminem Presents The Re-Up,2006-01-01,245426
By My Side,Eminem Presents The Re-Up,2006-01-01,246760
We Ride For Shady,Eminem Presents The Re-Up,2006-01-01,188186
There He Is,Eminem Presents The Re-Up,2006-01-01,265013
Tryin' Ta Win,Eminem Presents The Re-Up,2006-01-01,232920
Smack That (Remix),Eminem Presents The Re-Up,2006-01-01,311893
Public Enemy #1,Eminem Presents The Re-Up,2006-01-01,114546
Get Low,Eminem Presents The Re-Up,2006-01-01,199800
Ski Mask Way (Eminem Remix),Eminem Presents The Re-Up,2006-01-01,184040
Shake That (Remix),Eminem Presents The Re-Up,2006-01-01,179560
Cry Now - Shady Remix,Eminem Presents The Re-Up,2006-01-01,309706
No Apologies,Eminem Presents The Re-Up,2006-01-01,256453
Billion Bucks,Eminem Presents The Re-Up,2006-01-01,221026
Curtains Up,Encore (Deluxe Version),2004-11-12,46866
Evil Deeds,Encore (Deluxe Version),2004-11-12,259573
Never Enough,Encore (Deluxe Version),2004-11-12,159786
Yellow Brick Road,Encore (Deluxe Version),2004-11-12,346253
Like Toy Soldiers,Encore (Deluxe Version),2004-11-12,296880
Mosh,Encore (Deluxe Version),2004-11-12,317813
Puke,Encore (Deluxe Version),2004-11-12,247826
My 1st Single,Encore (Deluxe Version),2004-11-12,302840
Paul - Skit,Encore (Deluxe Version),2004-11-12,32026
Rain Man,Encore (Deluxe Version),2004-11-12,313946
Big Weenie,Encore (Deluxe Version),2004-11-12,266933
Em Calls Paul - Skit,Encore (Deluxe Version),2004-11-12,71746
Just Lose It,Encore (Deluxe Version),2004-11-12,248680
Ass Like That,Encore (Deluxe Version),2004-11-12,265480
Spend Some Time,Encore (Deluxe Version),2004-11-12,310720
Mockingbird,Encore (Deluxe Version),2004-11-12,250760
Crazy In Love,Encore (Deluxe Version),2004-11-12,242306
One Shot 2 Shot,Encore (Deluxe Version),2004-11-12,266573
Final Thought - Skit,Encore (Deluxe Version),2004-11-12,30200
Encore/Curtains Down,Encore (Deluxe Version),2004-11-12,348400
We As Americans,Encore (Deluxe Version),2004-11-12,276320
Love You More,Encore (Deluxe Version),2004-11-12,284120
Ricky Ticky Toc,Encore (Deluxe Version),2004-11-12,169586
Curtains Up,Encore,2004-11-12,46866
Evil Deeds,Encore,2004-11-12,259573
Never Enough,Encore,2004-11-12,159786
Yellow Brick Road,Encore,2004-11-12,346253
Like Toy Soldiers,Encore,2004-11-12,296880
Mosh,Encore,2004-11-12,317813
Puke,Encore,2004-11-12,247826
My 1st Single,Encore,2004-11-12,302840
Paul - Skit,Encore,2004-11-12,32026
Rain Man,Encore,2004-11-12,313946
Big Weenie,Encore,2004-11-12,266933
Em Calls Paul - Skit,Encore,2004-11-12,71746
Just Lose It,Encore,2004-11-12,248680
Ass Like That,Encore,2004-11-12,265480
Spend Some Time,Encore,2004-11-12,310720
Mockingbird,Encore,2004-11-12,250760
Crazy In Love,Encore,2004-11-12,242306
One Shot 2 Shot,Encore,2004-11-12,266573
Final Thought - Skit,Encore,2004-11-12,30200
Encore/Curtains Down,Encore,2004-11-12,348400
Curtains Up,Encore (Deluxe Version),2004-11-12,46680
Evil Deeds,Encore (Deluxe Version),2004-11-12,253426
Never Enough,Encore (Deluxe Version),2004-11-12,159760
Yellow Brick Road,Encore (Deluxe Version),2004-11-12,346413
Like Toy Soldiers,Encore (Deluxe Version),2004-11-12,290453
Mosh,Encore (Deluxe Version),2004-11-12,317800
Puke,Encore (Deluxe Version),2004-11-12,247853
My 1st Single,Encore (Deluxe Version),2004-11-12,302826
Paul - Skit,Encore (Deluxe Version),2004-11-12,32119
Rain Man,Encore (Deluxe Version),2004-11-12,313866
Big Weenie,Encore (Deluxe Version),2004-11-12,266906
Em Calls Paul - Skit,Encore (Deluxe Version),2004-11-12,67960
Just Lose It,Encore (Deluxe Version),2004-11-12,248666
Ass Like That,Encore (Deluxe Version),2004-11-12,265480
Spend Some Time,Encore (Deluxe Version),2004-11-12,310733
Mockingbird,Encore (Deluxe Version),2004-11-12,250760
Crazy In Love,Encore (Deluxe Version),2004-11-12,243360
One Shot 2 Shot,Encore (Deluxe Version),2004-11-12,255573
Final Thought - Skit,Encore (Deluxe Version),2004-11-12,30186
Encore,Encore (Deluxe Version),2004-11-12,312946
We As Americans,Encore (Deluxe Version),2004-11-12,276373
Love You More,Encore (Deluxe Version),2004-11-12,283640
Ricky Ticky Toc,Encore (Deluxe Version),2004-11-12,169586
Curtains Up,Encore,2004-11-12,46680
Evil Deeds,Encore,2004-11-12,253426
Never Enough,Encore,2004-11-12,159760
Yellow Brick Road,Encore,2004-11-12,346413
Like Toy Soldiers,Encore,2004-11-12,290453
Mosh,Encore,2004-11-12,317800
Puke,Encore,2004-11-12,247813
My 1st Single,Encore,2004-11-12,302866
Paul - Skit,Encore,2004-11-12,32119
Rain Man,Encore,2004-11-12,313826
Big Weenie,Encore,2004-11-12,266946
Em Calls Paul - Skit,Encore,2004-11-12,67960
Just Lose It,Encore,2004-11-12,248666
Ass Like That,Encore,2004-11-12,265480
Spend Some Time,Encore,2004-11-12,310733
Mockingbird,Encore,2004-11-12,250760
Crazy In Love,Encore,2004-11-12,243346
One Shot 2 Shot,Encore,2004-11-12,255586
Final Thought - Skit,Encore,2004-11-12,30186
Encore,Encore,2004-11-12,312946
Curtains Up - Skit,The Eminem Show,2002-05-26,29826
White America,The Eminem Show,2002-05-26,324546
Business,The Eminem Show,2002-05-26,251720
Cleanin' Out My Closet,The Eminem Show,2002-05-26,297840
Square Dance,The Eminem Show,2002-05-26,323720
The Kiss - Skit,The Eminem Show,2002-05-26,75920
Soldier,The Eminem Show,2002-05-26,226213
Say Goodbye Hollywood,The Eminem Show,2002-05-26,272840
Drips,The Eminem Show,2002-05-26,285640
Without Me,The Eminem Show,2002-05-26,290320
Paul Rosenberg - Skit,The Eminem Show,2002-05-26,22746
Sing For The Moment,The Eminem Show,2002-05-26,339546
Superman,The Eminem Show,2002-05-26,350320
Hailie's Song,The Eminem Show,2002-05-26,320640
Steve Berman - Skit,The Eminem Show,2002-05-26,33106
When The Music Stops,The Eminem Show,2002-05-26,269013
Say What You Say,The Eminem Show,2002-05-26,309893
Till I Collapse,The Eminem Show,2002-05-26,297786
My Dad's Gone Crazy,The Eminem Show,2002-05-26,267013
Curtains Close,The Eminem Show,2002-05-26,61866
Curtains Up - Skit,The Eminem Show (Edited Version),2002-05-26,29746
White America,The Eminem Show (Edited Version),2002-05-26,324466
Business,The Eminem Show (Edited Version),2002-05-26,251826
Cleanin' Out My Closet,The Eminem Show (Edited Version),2002-05-26,298186
Square Dance,The Eminem Show (Edited Version),2002-05-26,323573
The Kiss - Skit,The Eminem Show (Edited Version),2002-05-26,74746
Soldier,The Eminem Show (Edited Version),2002-05-26,226440
Say Goodbye Hollywood,The Eminem Show (Edited Version),2002-05-26,272733
Drips - Album Version (Edited),The Eminem Show (Edited Version),2002-05-26,4066
Without Me,The Eminem Show (Edited Version),2002-05-26,290120
Paul Rosenberg - Skit,The Eminem Show (Edited Version),2002-05-26,22853
Sing For The Moment,The Eminem Show (Edited Version),2002-05-26,339573
Superman,The Eminem Show (Edited Version),2002-05-26,350066
Hailie's Song,The Eminem Show (Edited Version),2002-05-26,320773
Steve Berman - Skit,The Eminem Show (Edited Version),2002-05-26,33186
When The Music Stops,The Eminem Show (Edited Version),2002-05-26,269026
Say What You Say,The Eminem Show (Edited Version),2002-05-26,309786
'Till I Collapse,The Eminem Show (Edited Version),2002-05-26,297906
My Dad's Gone Crazy,The Eminem Show (Edited Version),2002-05-26,266973
Curtains Close,The Eminem Show (Edited Version),2002-05-26,62720
Curtains Up - Skit,The Eminem Show,2002-05-26,29746
White America,The Eminem Show,2002-05-26,324466
Business,The Eminem Show,2002-05-26,251826
Cleanin' Out My Closet,The Eminem Show,2002-05-26,298186
Square Dance,The Eminem Show,2002-05-26,323573
The Kiss - Skit,The Eminem Show,2002-05-26,74746
Soldier,The Eminem Show,2002-05-26,226440
Say Goodbye Hollywood,The Eminem Show,2002-05-26,272733
Without Me,The Eminem Show,2002-05-26,290120
Paul Rosenberg - Skit,The Eminem Show,2002-05-26,22853
Sing For The Moment,The Eminem Show,2002-05-26,339573
Superman,The Eminem Show,2002-05-26,350066
Hailie's Song,The Eminem Show,2002-05-26,320773
Steve Berman - Skit,The Eminem Show,2002-05-26,33186
When The Music Stops,The Eminem Show,2002-05-26,269026
Say What You Say,The Eminem Show,2002-05-26,309786
Till I Collapse,The Eminem Show,2002-05-26,297906
My Dad's Gone Crazy,The Eminem Show,2002-05-26,266973
Curtains Close,The Eminem Show,2002-05-26,62720
The Real Slim Shady - Instrumental,The Marshall Mathers LP,2001-08-20,284760
The Way I Am - Instrumental,The Marshall Mathers LP,2001-08-20,291400
Stan - Instrumental,The Marshall Mathers LP,2001-08-20,403733
The Kids,The Marshall Mathers LP,2001-08-20,305626
The Way I Am - Danny Lohner Remix Version,The Marshall Mathers LP,2001-08-20,298693
Public Service Announcement 2000,The Marshall Mathers LP,2001-08-20,25866
Kill You,The Marshall Mathers LP,2001-08-20,264400
Stan,The Marshall Mathers LP,2001-08-20,404106
Paul - Skit,The Marshall Mathers LP,2001-08-20,10600
Who Knew,The Marshall Mathers LP,2001-08-20,227760
Steve Berman,The Marshall Mathers LP,2001-08-20,53573
The Way I Am,The Marshall Mathers LP,2001-08-20,290426
The Real Slim Shady,The Marshall Mathers LP,2001-08-20,284200
Remember Me?,The Marshall Mathers LP,2001-08-20,218533
I'm Back,The Marshall Mathers LP,2001-08-20,309760
Marshall Mathers,The Marshall Mathers LP,2001-08-20,320933
Ken Kaniff - Skit,The Marshall Mathers LP,2001-08-20,61800
Drug Ballad,The Marshall Mathers LP,2001-08-20,300266
Amityville,The Marshall Mathers LP,2001-08-20,254773
Bitch Please II,The Marshall Mathers LP,2001-08-20,288200
Kim,The Marshall Mathers LP,2001-08-20,377893
Under The Influence,The Marshall Mathers LP,2001-08-20,321666
Criminal,The Marshall Mathers LP,2001-08-20,319026
Public Service Announcement 2000,The Marshall Mathers LP,2000-05-23,27866
Kill You,The Marshall Mathers LP,2000-05-23,264400
Stan,The Marshall Mathers LP,2000-05-23,404106
Paul - Skit,The Marshall Mathers LP,2000-05-23,10600
Who Knew,The Marshall Mathers LP,2000-05-23,227760
Steve Berman,The Marshall Mathers LP,2000-05-23,53573
The Way I Am,The Marshall Mathers LP,2000-05-23,290426
The Real Slim Shady,The Marshall Mathers LP,2000-05-23,284200
Remember Me?,The Marshall Mathers LP,2000-05-23,218840
I'm Back,The Marshall Mathers LP,2000-05-23,309760
Marshall Mathers,The Marshall Mathers LP,2000-05-23,321266
Ken Kaniff - Skit,The Marshall Mathers LP,2000-05-23,61800
Drug Ballad,The Marshall Mathers LP,2000-05-23,300266
Amityville,The Marshall Mathers LP,2000-05-23,254773
Bitch Please II,The Marshall Mathers LP,2000-05-23,288200
Kim,The Marshall Mathers LP,2000-05-23,377893
Under The Influence,The Marshall Mathers LP,2000-05-23,321666
Criminal,The Marshall Mathers LP,2000-05-23,319600
Public Service Announcement 2000,The Marshall Mathers LP,2000-05-23,2000
**** You,The Marshall Mathers LP,2000-05-23,264360
Stan,The Marshall Mathers LP,2000-05-23,403360
Paul,The Marshall Mathers LP,2000-05-23,10666
Who Knew,The Marshall Mathers LP,2000-05-23,227666
Steve Berman,The Marshall Mathers LP,2000-05-23,54426
The Way I Am,The Marshall Mathers LP,2000-05-23,290906
The Real Slim Shady,The Marshall Mathers LP,2000-05-23,284480
Remember Me?,The Marshall Mathers LP,2000-05-23,218640
I'm Back,The Marshall Mathers LP,2000-05-23,310053
Marshall Mathers,The Marshall Mathers LP,2000-05-23,320280
Ken Kaniff,The Marshall Mathers LP,2000-05-23,61813
Drug Ballad,The Marshall Mathers LP,2000-05-23,302853
Amityville,The Marshall Mathers LP,2000-05-23,241613
***** Please II,The Marshall Mathers LP,2000-05-23,290746
The Kids,The Marshall Mathers LP,2000-05-23,303186
Under The Influence,The Marshall Mathers LP,2000-05-23,322266
Criminal,The Marshall Mathers LP,2000-05-23,320546
Public Service Announcement,The Slim Shady LP (Expanded Edition),1999-02-23,33093
My Name Is,The Slim Shady LP (Expanded Edition),1999-02-23,268400
Guilty Conscience,The Slim Shady LP (Expanded Edition),1999-02-23,199333
Brain Damage,The Slim Shady LP (Expanded Edition),1999-02-23,226706
Paul - Skit,The Slim Shady LP (Expanded Edition),1999-02-23,15800
If I Had,The Slim Shady LP (Expanded Edition),1999-02-23,245546
'97 Bonnie & Clyde,The Slim Shady LP (Expanded Edition),1999-02-23,316413
Bitch,The Slim Shady LP (Expanded Edition),1999-02-23,19706
Role Model,The Slim Shady LP (Expanded Edition),1999-02-23,205400
Lounge - Skit,The Slim Shady LP (Expanded Edition),1999-02-23,46533
My Fault,The Slim Shady LP (Expanded Edition),1999-02-23,241600
Ken Kaniff - Skit,The Slim Shady LP (Expanded Edition),1999-02-23,76226
Cum On Everybody,The Slim Shady LP (Expanded Edition),1999-02-23,219280
Rock Bottom,The Slim Shady LP (Expanded Edition),1999-02-23,214120
Just Don't Give A Fuck,The Slim Shady LP (Expanded Edition),1999-02-23,242533
Soap - Skit,The Slim Shady LP (Expanded Edition),1999-02-23,34600
As The World Turns,The Slim Shady LP (Expanded Edition),1999-02-23,265373
I'm Shady,The Slim Shady LP (Expanded Edition),1999-02-23,211893
Bad Meets Evil,The Slim Shady LP (Expanded Edition),1999-02-23,253133
Still Don't Give A Fuck,The Slim Shady LP (Expanded Edition),1999-02-23,257493
Hazardous Youth - A Cappella,The Slim Shady LP (Expanded Edition),1999-02-23,44040
Get You Mad,The Slim Shady LP (Expanded Edition),1999-02-23,262213
Greg - A Cappella,The Slim Shady LP (Expanded Edition),1999-02-23,52546
"Bad Guys Always Die - From ""Wild Wild West"" Soundtrack",The Slim Shady LP (Expanded Edition),1999-02-23,279133
Guilty Conscience - Radio Version,The Slim Shady LP (Expanded Edition),1999-02-23,199773
Guilty Conscience - Instrumental,The Slim Shady LP (Expanded Edition),1999-02-23,200880
Guilty Conscience - A Cappella,The Slim Shady LP (Expanded Edition),1999-02-23,196653
My Name Is - Instrumental,The Slim Shady LP (Expanded Edition),1999-02-23,269173
Just Don't Give A Fuck - A Cappella,The Slim Shady LP (Expanded Edition),1999-02-23,215213
Just Don't Give A Fuck - Instrumental,The Slim Shady LP (Expanded Edition),1999-02-23,248186
Public Service Announcement,The Slim Shady LP,1999-02-23,33226
My Name Is,The Slim Shady LP,1999-02-23,268400
Guilty Conscience,The Slim Shady LP,1999-02-23,199333
Brain Damage,The Slim Shady LP,1999-02-23,226733
Paul - Skit,The Slim Shady LP,1999-02-23,15840
If I Had,The Slim Shady LP,1999-02-23,245493
'97 Bonnie & Clyde,The Slim Shady LP,1999-02-23,316400
Bitch - Skit,The Slim Shady LP,1999-02-23,19706
Role Model,The Slim Shady LP,1999-02-23,205400
Lounge - Skit,The Slim Shady LP,1999-02-23,46533
My Fault,The Slim Shady LP,1999-02-23,241600
Ken Kaniff - Skit,The Slim Shady LP,1999-02-23,76293
Cum On Everybody,The Slim Shady LP,1999-02-23,219240
Rock Bottom,The Slim Shady LP,1999-02-23,214093
Just Don't Give A Fuck,The Slim Shady LP,1999-02-23,242573
Soap - Skit,The Slim Shady LP,1999-02-23,34600
As The World Turns,The Slim Shady LP,1999-02-23,265333
I'm Shady,The Slim Shady LP,1999-02-23,211960
Bad Meets Evil,The Slim Shady LP,1999-02-23,253066
Still Don't Give A Fuck,The Slim Shady LP,1999-02-23,252706
Public Service Announcement - Album Version (Edited),The Slim Shady LP,1999-02-23,33226
My Name Is,The Slim Shady LP,1999-02-23,268440
Guilty Conscience,The Slim Shady LP,1999-02-23,199333
Brain Damage,The Slim Shady LP,1999-02-23,226360
Paul - Skit,The Slim Shady LP,1999-02-23,15840
If I Had,The Slim Shady LP,1999-02-23,245493
'97 Bonnie & Clyde,The Slim Shady LP,1999-02-23,316440
Bitch - Skit,The Slim Shady LP,1999-02-23,19800
Role Model,The Slim Shady LP,1999-02-23,210400
Lounge - Skit,The Slim Shady LP,1999-02-23,46533
My Fault,The Slim Shady LP,1999-02-23,241600
Ken Kaniff,The Slim Shady LP,1999-02-23,76226
Come On Everybody,The Slim Shady LP,1999-02-23,219266
Rock Bottom,The Slim Shady LP,1999-02-23,214106
Just Don't Give a F**,The Slim Shady LP,1999-02-23,226733
Soap - Skit,The Slim Shady LP,1999-02-23,34773
As The World Turns,The Slim Shady LP,1999-02-23,265360
I'm Shady,The Slim Shady LP,1999-02-23,211906
Bad Meets Evil,The Slim Shady LP,1999-02-23,252533
Still Don't Give,The Slim Shady LP,1999-02-23,250360
